"Id","SalePrice"
2905,110119.675233333
2906,229197.280033333
2907,116970.703
2908,130067.558533333
2909,143509.830919048
2910,82189.8777333333
2911,86889.7403
2912,149054.832633333
2913,89341.1992666667
2914,81951.6444666667
2915,84287.6862
2916,86758.7438666667
2917,186959.3573
2918,114305.4781
2919,251191.531233333
